Name,Age,Club Name,Club Level,Minutes Played,Goals,Assists,xG,xA,Progressive Passes,Pass Completion,SCA,Interceptions,Games Missed,Transfer Value
Pedri,22,Barcelona,1,1476,4,2,3.1,4.2,136,1035,69,14,25,80
Gavi,20,Barcelona,1,944,1,1,0.9,1.1,39,489,27,8,45,90
Frenkie de Jong,28,Barcelona,1,1634,2,0,0.7,2.2,168,1542,60,14,47,70
Dani Olmo,27,Barcelona,1,1449,4,5,3.3,5.4,68,511,61,13,25,50
Fermin Lopez,22,Barcelona,1,1446,8,0,7.5,1.1,76,522,42,4,0,30
Pablo Torre,22,Barcelona,1,701,0,2,0.8,0.9,65,356,24,4,1,3
Aurélien Tchouaméni,25,Real Madrid,1,1987,3,1,1.3,0.9,111,1377,35,28,16,100
Federico Valverde,26,Real Madrid,1,2904,2,7,3.5,5.8,231,1901,119,43,0,120
Eduardo Camavinga,22,Real Madrid,1,1817,0,2,0.9,1.4,106,1205,58,29,10,100
Dani Ceballos,28,Real Madrid,1,598,0,2,0.3,1.5,47,486,25,0,3,6
Luka Modric,39,Real Madrid,1,1688,2,6,1.3,5.5,196,1452,105,21,2,6
Jude Bellingham,21,Real Madrid,1,2315,19,6,11.1,5.3,196,1363,99,21,7,180
Pablo Barrios,22,Atlético de Madrid,1,1555,0,1,0.9,1.9,98,728,43,28,29,25
Conor Gallagher,25,Atlético de Madrid,1,3128,5,7,4.2,5,172,1801,109,43,0,50
Rodrigo De Paul,31,Atlético de Madrid,1,2075,3,5,1.8,5,202,1291,82,11,4,30
Koke,33,Atlético de Madrid,1,2493,0,4,0.4,3.6,212,2037,57,16,4,12
Marcos Llorente,30,Atlético de Madrid,1,2565,6,4,4.1,5.6,106,974,48,14,0,30
Thomas Lemar,29,Atlético de Madrid,1,164,0,0,0.2,0,13,71,3,0,48,8
Mikel Vesga,32,Athletic Club,2,1534,3,1,2.7,1.2,88,639,25,32,6,3.2
Mikel Jauregizar,21,Athletic Club,2,151,0,0,0,0.1,5,56,5,0,0,0.6
Beñat Prados,24,Athletic Club,2,1449,0,0,0.5,0.5,87,667,21,23,0,12
Iñigo Ruiz de Galarreta,31,Athletic Club,2,2091,1,1,0.3,2.3,147,993,56,12,9,4
Oihan Sancet,25,Athletic Club,2,1975,4,5,6.3,4.7,121,641,84,10,5,28
Unai Gómez,22,Athletic Club,2,875,2,0,1.5,0.7,28,198,25,2,1,4.8
Santi Comesaña,28,Villarreal,2,1653,2,0,1.9,2,92,752,37,22,0,4.8
Dani Parejo,36,Villarreal,2,2580,3,5,2.9,3,210,1624,79,21,3,2
Denis Suarez,31,Villarreal,2,133,0,0,0.1,0.3,13,79,8,0,44,1.2
Johnny Cardoso,23,Real Betis,2,1328,1,2,1.1,0.5,45,539,21,32,12,20
Marc Roca,28,Real Betis,2,1980,2,2,1.1,1.4,126,997,59,17,0,7.2
William Carvalho,33,Real Betis,2,680,1,3,0.4,0.7,58,560,18,8,14,2.4
Giovanni Lo Celso,29,Real Betis,2,506,2,2,0.6,1.9,68,449,28,5,14,12.8
Sergi Altimira,23,Real Betis,2,568,1,0,0.2,0.3,31,289,14,9,4,2
Pablo Fornals,29,Real Betis,2,1574,3,2,2.1,1.9,118,662,61,28,0,11.2
Isco,33,Real Betis,2,2326,8,5,8.3,6.4,216,1201,156,10,16,6.4
Damian Rodriguez,21,Boca Juniors,3,890,2,1,1.6,0.7,28,215,25,2,4,3.5
Jailson,28,Almería,3,1560,1,3,0.9,2.7,78,845,42,38,8,5
Fran Beltran,25,Espanyol,3,1820,1,3,1.2,2.8,95,1020,56,45,7,8
Ilaix Moriba,21,Getafe,3,1450,2,4,1.9,3.2,78,780,48,32,12,15
Gerard Gumbau,29,Elche,3,2015,3,2,2.5,1.8,124,1245,67,54,3,3.5
